Comment,Sentiment Score
I just bought this camera recently and I want to shoot interview style videos. Can anyone help me with any tips on this camera? much appreciated!,0.636
does the screen part come up so you can record yourself video taping or taking pictures,0.0
4:55 Titanic,0.0
Amazing dzieki !,0.6239
"Great presentation, gracias!!",0.6892
If you're not gonna use it please ship it to me.,0.3182
Does this camera have any overheating issues recording in 4k?,0.0
What are the applications of using headphones with your camera?,0.0
Ayyyy Victoria Gardens!,0.0
Great Video! Please let me know what the name of the song at the end was? Thanks.,0.8622
Do you still recommend this camera to get it in 2017,0.3612
This or cannon g7x,0.0
"Armando, gracias por tu video, pero podrías poner subtitulos en español por favor, saludos y muy interesantes tus videos, saludos desde Chile..!!!",0.5538
Nice video!,0.4753
any issues with overheating? I have one and taking video in phoenix outside or indoor even overheats the camera and it shuts off.,0.0
Can't wait to get this camera soon,0.0
which lens do you use in the sample video?,0.0
this video is great. the video from the camera looks great. definitely adding to my wish list,0.9274
Graded with? If you don't mind me asking...,0.0
I have found your video very helpful! But I have a quick question maybe you can help me with I own a construction company and I need  to take photos of my work sometimes in a small bathrooms without great lighting. So do you still recommend the sony in this case and if so what lens do I need? Thanks,0.8015
"Awesome review! i'm thinking about picking one up next month. Also, I think I saw some shots at Victoria Gardens! I saw y'all there that day i think!",0.7163
"Hello! How are you! One question: to record video as video clips between these two options, sony alpha a6300 and panasonic lumix gh4, which one would you choose and why? Keep in mind that you need good bokeh, cinematographic takes and above all that you can edit the video to have the best quality of video offered by these two cameras. thank you very much.",0.8802
When's the full review coming?!!,0.0
Crispy clean..,0.0
Great vid!,0.6588
Hey Armando I really liked you review on this camera man. One question... did you in any way edit the imagine quality and color of the video? or is this what the Alpha a6300 image really looks like?,0.7377
Were there any color grading done on the test footages? CRAZY QUALITY!,-0.5307
"I heard the a6300 has overheating issues, is that true?",0.4215
"HI Armando. I'm blown away by your a6300 video examples. I've been a camcorder guy for 10 years, but now I really want to learn DSLR filmmaking. Those images in Long Beach of The Queen Mary and of Bubba Gump Shrimp are just the kind of shooting I want to do. I primarily do train videos and like my Sony Camcorders, but the quality and richness just aren't there.
The A6300 looks like the perfect entry camera for me.",0.9619
So with the a6500 out now that has in body image stabilization. Would you suggest that more than the a7sii?,0.0
Did anybody see the water he was looking at?... Unreeaaal!!,0.0
Was the test footage shot with the 10-18mm lens? Footage looks magnificent,0.5994
am I the only one who feels Casey Neistat there from 4:03 till 5:08 ?,0.0
Hey what's the name of the background music,0.0
good channel,0.4404
use canon lens?,0.0
Canon 80d or Sony a6300 or a6500,0.0
"i have a question here if somebody  could help me please, i'm looking to buy a lens for overall use to use it on the a6300 and my choices are between the Canon EF 24-105mm F/4L IS USM and Sony E 10-18mm F4 OSS which one should i get? and shall i use speed booster or commlite adapter ?",0.6553
"good video & thanks, can you tell which LUT is best for converting Slog3 to Rec 709 because i am not getting perfect result's on  A6300.",0.7907
Which lens would you recommend for video?,0.3612
Who is the Music by?,0.0
great review !! i am looking into buying a sony a6300 primarily for traveling. i know this may seem like a dumb question but i am new to photography.. with the capabilities of the smartphones (iphone 6) now a days is it worth it to spend the money on an a6300? i hope this isn't insulting. it seems our phones are equipped with a decent camera.. how would it differ using a mirrorless? i do have a desire to pick up photography as a hobby and after reading up and watching countless videos it does seem like this is a good choice of camera for me so i was curious. thank you !!,0.9848
What brand and spec lens and what metabones speed adapter do you use?,0.0
que camera pica pqp... so perde com certeza pra a7s ne?,0.0
thoughts on the panasonic g7?,0.0
Hey Armando what lenses did you use to film this video?  Especially the stock video you show towards the end?,0.0
Ima def try that speed booster out. How is it with auto focus?,0.0
"What's the name of the song you used in the video sample, please?",0.3182
"Nice video! Talking about price, I wish i could pay this bargain, $1000 is very cheap. 
I live in Brazil and the Brazilian law doesnt allow me to import electronics. Sadly i paid $3000USD here in Brazil.
I wish i could get the Sony FS5, but I cant afford and I will not pay $40k for a cam that costs $7K in the US.",0.3311
what's the song you used for this video called?,0.0
"Great review!
Is the lens that you use (Canon EF 24-70 F.8 IS USM)  a mark 2?
Thanks",0.807
"Hello, did you shot the video with the sony lens or with the none native lens?
By the way which one is it and does the autofocus perform well with?
Thanks",0.6553
can u still film a movie without the headphone plug,0.0
thanks buddy,0.4404
a6300+la-ea3+sony dt 16-50f2.8  anyone  knows how this combo performs in video autofocus ?,0.0
Thinking about trading my t6i for this camera is it a good deal?,0.4404
Except the a6300 does not cost less than $1000 😑,0.0
"very well done... and great to see all those scenes of Long Beach and vicinity!  really need to get back there soon.  was initially thinking the lack of built in image stabilization might be a deal breaker on this camera but now I see that the native lenses come with IS built in, so definitely thinking this will be the 5th Sony digital camera I own!",0.8367
Another amazing video thanks so much now i'm going to buy this camera!,0.7901
Hey my friend,0.4939
What lens was used for the autofocus test on the first part of the video?,0.0
"Sony 2016: amazing autofocus and 4k
Sony 2017: touch screen and IBIS 
Sony 2018: flip out screen and improved 4k video
Sony 2019: 7D AF
Sony 2020: doesn't overheat",0.7845
Can one customise the FPS ?,0.0
"Hello Armando,
Thank you for your amazing videos, Could you please give me your opinion and answer some of my questions, i really really appreciate.

- I just bought A6300 and after some review and searches online i decided to buy complete adapter and also bought an expensive canon lens 16-35mm.

My only problem is that i am having problems taking videos with this sense, it does not focus automatically i think and my videos are not sharp, i tried to change the AUTOFOCUS to continues and it tells me not valid for the lens.


1- Did i buy the wrong lens or i am missing something else
2- should i just sell it again and try to get the sony original lenses?

thank you",0.7159
Excellent video,0.5719
What is a speed booster? I know nothing about cameras or lenses at all,0.0
Great Review!,0.6588
What lens did you use for the video at the end?,0.0
wich camera do you use,0.0
"You shot this in Victoria Gardens lol, it;s a nice mall.",0.6808
"what is your opinion about canon 80d video compared to sony a6300, how we can compare?",0.0
gr8 video,0.5719
Which camera have you used to shoot this video? The colours pop I love it :D,0.7804
"great video! i have one question, is it impossible to shoot handheld or not?",0.4574
Great video on that camera. Was there much post done on those video samples?,0.6249
yo live right by you,0.0
do make a video on performance between two lens on a6300. there is no native 85mm lens for a6300. compare SEL50F18 and SEL55F18Z ( later produce 82.5mm equivalent and f2.7) . does SEL55F18Z perform any better for bokeh?,0.1779
*Hi Armando Im starting a business taking HD and 4k Videos of huge mansions (houses) inside and outside what VideoCamera do you recommend dude and why* ?,0.5859
What is the mic you have on it?,0.0
How good is the Image stabilisation with not having it in-body and only with the lense?,0.4404
Those video shots were nice 👌🏾,0.4215
"He forgot to mention the rolling shutter, which would be an issue for people who don't film at a fixed object, and the lack of touch screen focus.  I've seen in other reviews where it will focus on an object int he foreground and the person is behind the focus point.  Typical Sony; they gave us some, but cut corners and made this an incomplete package.",-0.5106
good job. & really great samples,0.807
"Will I get the autofocus in video mode using the metabones T speed booster? If so, how fast is the autofocus? Thank you",0.4329
"Apart from from the video,If i use good lenses(like 24-70 gm) will i get  close quality  still images compared to the  a7 series or dslrs?",0.4404
PLS video settings?,0.2577
What microphone did you use I just bought the a6300,0.0
"hola amando gracias por el video, me puedes hacer el favor de recomendar cual es mejor lente que se puede usar para videos? le compre a mi hijo la a6300 el hace gymnasia (trampolín) y le encanta hacer videos así que por eso le compre esa cámara pero no estoy muy seguro que lente le quedaría mejor para sus videos te agradezco mucho por la ayuda cuídate  atte: fabian",0.128
"I just fucking maxed out my credit card to buy this. I don't think I have ever been so reckless with my money, but I'm holding it right now and it's hard to care.",0.5031
yeah under 1000$ and one lens cost more than body :D,0.7577
Some microphones have a headphone jack Thx for posting.,0.3612
thanks make more,0.4404
"I've been doing research for almost 3 weeks -- narrowed it down to:  Canon 80D, Lumix G7 and Sony A6300.  I've watched a bunch of reviews/shootouts -- I finally think your review as sold me -- A6300 w/the 10-18mm lens.  Thanks.",0.4404
Hey! Victoria Gardens! lol,0.5242
those Sample shots look so amazing,0.7065
Superb video. Thanks alot sir!,0.807
Was the Sony 10-18mm f/4 OSS Alpha E-mount Wide-Angle Zoom Lens the only lens you used in all your video recordings including the nighttime shots? What are your thoughts on the cheaper Sony 55-210 mm F4.5-6.3mm E-Mount Lens? bhphotovideo.com/c/product/1022364-REG/sony_sel55210b_e_55_210mm_f_4_5_6_3_oss.html,0.0
Just subscribed. How does it work under low light conditions?,-0.2732
great video Armando I really enjoyed! as always!,0.851
"best 4k camera under $1000!* 




*if you dont include the lumix g7 and the samsung nx500, which have touchscreen and a not as much rolling shutter",0.6696
"great video, subscribed!",0.6588
BEST CAM BUT NEED TO SPEND LIKE ANOTHER THOUSAND FOR A LEN,0.705
"The problem with this camera is the lack of Sony lenses... You'll want to get a good adapter, and that will bring the price way higher!",-0.2714
does it make 4k timelapse?,0.0
You've made a subscriber out of me.  I currently have a Canon t2i and would consider myself a hobbyist that enjoys high quality video and photos just for social media and friends.  Do you think it would be smarter to sell my camera and purchase the Sony a6000 or shell out for the Sony a6300.  I would primarily use this for travel photography and small personal projects using a 50mm and the 10-18mm.,0.8555
Am considering getting the Panasonic G7 myself.  It is cheaper and not far off in terms of video quality from this camera.,0.0
this review is tight as fuck,-0.5423
Amazing video. I'm subscribed.,0.5859
"HEllo i am planning to buy a camera i am thinking of a6300 with FE 24-70mm F4 ZA OSS what do you think these are good combination? i am also thinking about canon 760D can you please suggests me. Thankyou

and yes which lens you used in this video with sonya6300",0.7845
"After many years of experience on Nikon (F70, D80, D90, D7000, D7200,Panasonic X9200 Camcorder) I decided to sell all the gear and get something less weight for photos and filming in one body.
I chose to go for mirorless, because they are more compact and lighter. After several searches and testing some cameras i had to choose between Sony A6300 and Panasonic GX8. It was hard because every camera has its advantages and disadvantages, both cameras are very good and they have photo and video quality (4k) very good in comparison with other mirorless in the same price segment.
Number of available lenses is a big decision factor while choosing your interchangeable lens camera. When we look at the available lenses for these two cameras, we see that Panasonic GX8 has an advantage over Sony A6300. The Panasonic offers a much larger array of lens options from Panasonic, Olympus and other third parties, on the other hand there are only 50 lenses for Sony A6300's Sony E (NEX) lens mount and they are ridiculously expensive.  ISO range of the Sony A6300 is more broad and another biggest advantage is the larger sensor area compared to the Panasonic GX8 43 sensor.  More ISO will sure help you get neat and clean night-shots without noise banding or color noise, Sony getting a full stop better performance due to the sensor. Dual IS in Panasonic GX8 is un-comparable, Panasonic becomes the world first company to feature Dual IS in a camera system, the Panasonic GX8 comes with built in sensor shift IS mechanism and when you add a OIS lens in the camera, the camera IS system sync with the Lens based IS system to give you ultimate result, Sony A6300 doesn't have this feature so you have to buy a lens with optical stabilization feature.The GX8 has a better EVF, touch screen, touch focus, and fully articulated screen; the Sony A6300 has none of those 

But in the end, the ratio of quality and price made me decide in favor of Panasonic GX8
Sony A6300 (998$) + Sony Vario-Tessar T FE 16-35mm f/4 ZA OSS (1248$) = 2246$ ,weight - 518gr. body+ 404gr. lenses = 922gr.
Panasonic GX8 (997$) + Panasonic Lumix G X Vario 12-35mm f/2.8 Asph (697$) = 1649$ , weight - 487gr. body + 305gr. lenses = 792gr. We have a difference of  597 $
With the difference of $ 597 can buy more accessories for the camera but what I found more interesting and useful is - ikan Beholder MS1 3-Axis Motorized Gimbal Stabilizer (599$) or  Big Balance Gibbon GN3 3-Axis Handheld Gimbal (600$)",0.9725
what mic are you using on the 6300? sounds great!,0.6588
I was at Best But today checking out this camera and it doesn't zoom at all. Its a fixed lens right? can a detachable lens fix that? also love the macro and fast focusing.,0.8677
"Hi Armando, This is a great video. May I ask what model of Speedbooster you are using? Did you have A6300 over-heating problem? What about battery life? Thank you in advance. Michael",0.6641
I've watched several videos about the a6300 and as an old man and a young camera guy I'm very interested in this camera. Own a canon now but am going to buy the a6300 but not sure about the lens yet. Thanks for a great review and you sold me! It will be my next camera just have to make up my mind on a lens. May be the sigma 18-35 art lens with the mc-11. Thanks again.,0.9348
Nice video! Keep it up!,0.5242
"Really,really great video Armando.
Keep up the good work,
Saludos,
From Dallas.",0.7906
"more camera propaganda. the video looks like shit--it's too fucking sharp you moron. and way to rip off casey, you fucking chump. (i'm such a hater lol)",-0.722
Loved the video! What mic did you have attached to the camera?,0.636
Haha he hangs out with ash!! awesome,0.8264
Music?,0.0
"@Armando Ferreira wow , All shot in SLOG 3?  wonder what porn looks like with this Image quality .",0.743
deberias hacer un canal en español,0.0
Nice work man 👍👌👏👏👏,0.4215
Gah can't decide if I'm gonna go for a g7 or save up for this,0.4939
no fully articulating screen pretty much ruined it for me...,-0.2111
"I shoot with my A7S at 20,000 ISO for one if my clients. How well does the 6300 do at 20,000 as compared to the A7S? I don't expect it to match the A7S, but I'd settle for close....",-0.0387
Great video. Are you having overheating?,0.6249
I might have to pick up a sony a6300 soon then !,0.0
Awesome review.  I have the Sony A6000 and will likely be purchasing this mainly for real estate video tours and film my daughters gymnastics. You must watch Casey Neistat vlogs...??,0.6662
Difference between 6000 and 6300?,0.0
With a super 35mm sensor for great video why would you not include an articulating screen?,0.8402
This video made me subscribed that was FIRE!,-0.5307
"Maybe I missed it, but what lens were you using in the video sample footage?",-0.1531
+Armando Ferreira what exactly is S-Log 3? I'm very new to the camera scene (main camera now is my 6S). I'm looking at picking up the A6300. Thank you.,0.3612
what mic are using on the camera.. looking for me a video mic.,0.0
This would be a great upgrade from my Canon 550d!,0.6588
Nice infomercial.  Hope you're on the payroll.,0.6908
Nice.,0.4215
I see that you also use your left eye for your viewfinder. Do you have any complains about the Sony for the left eye?,-0.3818
"Amazing video! Really considering an a6300 but just one question. Were the video samples shown at the end of the video shot with the 10-18mm, or the canon lens with the adapter?",0.4003
Was this video shot on a a6300?,0.0
Who else thought they were watching casey neistat at 4:02?,0.0
How about the rolling shutter ? I heard it's not very good?,-0.4557
I have an nx500 its pretty great. I love its articulating screen is oled which means the photos actually look nice unlike a washed out lcd. It takes photos that are at least as good as the a6300 as it has a 28mpx apsc sensor (the highest rated apsc camera on dxomark) but ill admit that the video isn't perfect not having slog or full sensor readout (1.6x crop) but since I got mine for $430 for a camera with a lens that does 4k video I can't complain.,0.6449
"When the specs of this camera where out I was going straight to buy it, but wanted to wait, after this month viewing all kinds of reviews I was not so sure what to do, but just saw your review and it put me on track again, simple & direct, truth said about best bang for the buck.
Just one question... is the jello bearable with non OSS lenses? may have to buy a decent tripod (or monopod better), that's my con because I like on the go filming.",0.8818
"Great video samples, the colours really pop!",0.6588
Ese caballo!,0.0
What was that canon lens? also loving my a6300 man! thoroughly impressed,0.8217
"I don't agree with some stuff you said in this, and you know why. I still love you though.",0.4749
Which would be better for vlogging sony a6300 or canon 80D? thinking of purchasing a new camera soon. any info will be appreciated.,0.7351
Awesome video!!,0.6892
with Ash? but but how? isn't Ash in UK?,0.0
Crazy good video Armando!!,0.2695
Awesome !! Quality and editing top notch :D,0.8889
Still don't understand why Sony doesn't have swivel out screens on their cameras,0.0
Is its low light capabilities as good as a7rii. what's is the highest base ISO for photos and video.,0.2023
is autofocus on this camera works only with sony lenses?,0.0
Why did I not check this channel out sooner! I loved it. Subscribed after this video.,0.636
Nice editing armando!,0.4753
What's the song when the sample videos are shown? Thanks,0.4404
"Love those video samples, I thought i was watching 4k for a moment",0.6369
Ashhhhhhh!,0.0
Please lower the background music level it's just annoying as heck.,-0.3818
What's dynamic range like and low light,0.4588
Awesome video as always,0.6249
Ash Taylor!!,0.0
i like that nissan jacket tho. (and the video too...),0.3612
Dammit!  Now i gotta sell my RX100 IV so i can buy the A6300!!!,0.0
can I use headphones which have built in mics? or is there any other solution?,0.3939
wow beautiful shots! awesome,0.92
Amazing!,0.6239
"Really good video bro, has the camera store vibe mixed with your own style.",0.4927
I have a a6300 is there a way you could be on video mode and shoot manual or do I have to be in Manual only. I wanted to know because I like to see how my audio levels are and that requires me to be in video mode but I like to have the ability to control the settings.,0.7391
"When the sample footage played with that music, I only thought of Casey Neistat.",0.34
Are stills pretty good too? as compared to a7 you mentioned?,0.755
"I just sold my gh4. If my primary purpose is video work, would you recommend I wait for the RX10 mk3 or just go with the a6300? The ultra slo-mo (960fps @1080) on the RX10 mk3 looks to be a great feature.",0.765
Amazing video! Love your videos! The shots were great! Did I see ash tailor shooting the video in this video??,0.9364
"Good video. I'll stick with my $600 G7 though. :)
Wish Ash would film my videos",0.8225
"this video is razor sharp......even too sharp to watch😂
fantastic!!",0.6351
it is 2016 and still have Jelly/Jello Shutter effects,0.0
"Oh man, this video is really tempting me to get one",0.0
Great video Armando!... And Ash! ;),0.7639
👍,0.0
this or canon 80d??,0.0
"Awesome job, I'm still thinking to buy it or not. But your video give me a lot of good stuff to buy it.
Thanks",0.872
"hey, awesome review! which speed booster did you use? also does the speed booster work well with sigma lenses for video? thanks",0.8674
A6300 or A7S if in camera 4K isn't a deal breaker?,0.0
So between this and a Canon DSLR (for video purposes) which would be your choice? Killer video as always!,-0.68
shutter roll?,0.0
dope quality,0.0
"Great video Mr. Armando! Amazing, quality footage! Would you mind sharing what mounted mic and wind shield setup you've got on the a6300? Gracias!",0.9114
that footage music was very Casey Neistat. me likey,0.0
"Amazing video.Great work!
Makes me want the camera more than I ever did!",0.6892
is it better than the Panasonic   G7??,0.504
"nice work guys, really enjoyed this one",0.7501
Would this be good for vlogging? I have a lcd that tilts so you can see yourself. Any recommendations?,0.504
crazy awesome video Armando!,0.4574
thanks for the review...you need to turn down you background music...nice camera,0.4404
"Amazing video Armando, this was insane!",0.3382
Well done! I really liked it and wanna pick this up soo bad!!,0.3755
Wow the graded footage looks beast. Great video man.,0.836
"Armando, what about low light capabilities? I know you have showed some footage but can you go a little bit more in depth?",-0.2287
Amazing video!,0.6239
Dope video!,0.0
Nissan?,0.0
Awesome video that camera is boss shout out to Ash to,0.6249
More dlsr reviews pls :),0.552
"It lacks the articulated screen, and IBS :( Do a low light comparison against the A7s, please?",-0.4019
Great video! I can see the Casey Neistat inspiration with the test footage ;),0.8655
Still waiting for your Android be iOS comparison...,0.0
Awesome video man.  The footage from this is killer.,-0.0516
"Well done Armando, Ash, and Carlos!",0.3382
Loved the video!,0.636
What a well done video.  Loved it and seriously contemplating getting that camera.,0.6486
Superb video. Awesome work Armando & Carlos & Ash!,0.8588
"You can already pay more money for IBS, haha.",0.3818
"stunning work man, making me want to upgrade my camera",0.4404
"idk, I'm still not sold on this camera...",-0.1027
